N-Z,N,Z,A,El,Origin,MassExcess_keV,Error_keV,BindingPerA_keV,Error_BindingPerA_keV,BetaDecay_keV,Error_BetaDecay_keV,AtomicMass_u,Error_AtomicMass_u
0,1,1,2,H,,13135.722895,0.000015,1112.2831,0.0002B,*,,204101.777844,0.000015
1,2,1,3,H,,14949.81090,0.00008,2827.2654,0.0003B,18.59202,0.00006,306049.28132,0.00008
2,3,1,4,H,-n,24621.129,100.000,1720.4491,25.0000B,22196.2131,100.0000,406431.867,107.354
3,4,1,5,H,-nn,32892.447,89.443,1336.3592,17.8885B,21661.2131,91.6515,505311.492,96.020
4,5,1,6,H,-3n,41875.725,254.127,961.6395,42.3545B,24283.6294,254.1268,604955.437,272.816
5,6,1,7,H,-nn,49135#,1004#,940#,143#B,23062#1,004#,702749#1,078#
4,6,2,8,He,,31609.683,0.089,3924.5210,0.0111B,10663.8784,0.1005,803934.388,0.095
5,7,2,9,He,,40935.826,46.816,3349.0380,5.2018B,15980.9213,46.8169,903946.414,50.259
6,8,2,10,He,-nn,49197.147,92.848,2995.1340,9.2848B,16144.5191,93.7152,002815.306,99.676
5,8,3,11,Li,x,40728.259,0.615,4155.3817,0.0559B,20551.0898,0.6591,103723.581,0.660
6,9,3,12,Li,-n,49009.577,30.006,3791.5999,2.5005B,23931.8152,30.0669,202613.942,32.213
7,10,3,13,Li,-nn,56980.895,70.003,3507.6307,5.3848B,23321.8152,70.7391,301171.503,75.150
6,10,4,14,Be,x,39954.502,132.245,4993.8973,9.4461B,16290.8166,133.9357,402892.920,141.970
7,11,4,15,Be,-n,49825.821,165.797,4540.9708,11.0532B,20868.4411,167.1256,503490.215,177.990
8,12,4,16,Be,-nn,57447.139,165.797,4285.2851,10.3623B,20335.4399,167.6075,601672.036,177.990
7,12,5,17,B,x,43716.322,204.104,5269.6677,12.0061B,22684.4422,204.8410,706931.399,219.114
8,13,5,18,B,-n,51792.640,204.165,4976.6306,11.3425B,26873.3742,206.3572,805601.683,219.180
9,14,5,19,B,x,59770.251,525.363,4719.6346,27.6507B,27356.4961,534.4964,904166.000,564.000
10,15,5,20,B,-n,69401.569,546.357,4405.6529,27.3178B,31898.0019,593.0377,004505.644,586.538
11,16,5,21,B,-nn,78382.887,558.664,4152.5265,26.6031B,32740#,817#,104147.485,599.750
10,16,6,22,C,-nn,53611.203,231.490,5421.0778,10.5223B,21846.3983,311.0627,207553.990,248.515
11,17,6,23,C,x,64171#,997#,5077#,43#B,27450#1,082#,308890#1,070#
10,17,7,24,N,x,46938#,401#,5887#,17#B,28438#,433#,400390#,430#
11,18,7,25,N,x,55983#,503#,5613#,20#B,28654#,529#,500100#,540#
10,18,8,26,O,-nn,34661.041,164.950,6497.4790,6.3442B,15986.3855,196.6301,607210.155,177.081
11,19,8,27,O,x,44670#,500#,6185#,19#B,19536#,514#,707955#,537#
12,20,8,28,O,x,52080#,699#,5988#,25#B,18676#,709#,805910#,750#
11,20,9,29,F,x,40150.190,525.363,6444.0314,18.1160B,21750.3873,546.2212,903103.000,564.000
12,21,9,30,F,x,48960#,500#,6205#,17#B,25680#,561#,002561#,537#
13,22,9,31,F,-nn,56843#,535#,6011#,17#B,25661#,597#,101023#,574#
12,22,10,32,Ne,x,36999#,503#,6671#,16#B,18359#,504#,209720#,540#
13,23,10,33,Ne,x,46130#,600#,6436#,18#B,22350#,750#,309523#,644#
14,24,10,34,Ne,-nn,52842#,513#,6287#,15#B,21161#,789#,406728#,551#
13,24,11,35,Na,-n,37831#,670#,6745#,19#B,22192#,723#,500614#,720#
14,25,11,36,Na,-n,45903#,687#,6557#,19#B,25523#,974#,609279#,737#
15,26,11,37,Na,-nn,53134#,687#,6403#,19#B,24923#,980#,707042#,737#
16,27,11,38,Na,-n,61905#,715#,6216#,19#B,27831#,875#,806458#,768#
17,28,11,39,Na,-n,69977#,743#,6056#,19#B,27201#,903#,905123#,797#
16,28,12,40,Mg,x,49550#,500#,6598#,13#B,20729#,583#,003194#,537#
17,29,12,41,Mg,x,58100#,500#,6425#,12#B,23510#,640#,102373#,537#
16,29,13,42,Al,x,41990#,500#,6829#,12#B,25150#,583#,205078#,537#
17,30,13,43,Al,x,48270#,600#,6712#,14#B,23940#,721#,301820#,644#
16,30,14,44,Si,x,29310#,500#,7156#,11#B,18200#,640#,401466#,537#
17,31,14,45,Si,x,37090#,600#,7004#,13#B,21130#,781#,509818#,644#
16,31,15,46,P,x,22840#,500#,7320#,11#B,22200#,640#,604520#,537#
17,32,15,47,P,x,28810#,600#,7209#,13#B,21610#,721#,700929#,644#
16,32,16,48,S,x,12390#,500#,7552#,10#B,16670#,707#,803301#,537#
17,33,16,49,S,-n,20391#,583#,7400#,12#B,19652#,707#,901891#,626#
16,33,17,50,Cl,x,7700#,400#,7651#,8#B,20930#,640#,008266#,429#
17,34,17,51,Cl,x,14290#,700#,7530#,14#B,20780#,806#,105341#,751#
18,35,17,52,Cl,x,22360#,700#,7386#,13#B,23739#,922#,204004#,751#
17,35,18,53,Ar,x,6791#,699#,7677#,13#B,19086#,708#,307290#,750#
18,36,18,54,Ar,x,12560#,800#,7578#,15#B,17710#,894#,403484#,859#
17,36,19,55,K,x,470#,500#,7792#,9#B,19121#,525#,500505#,537#
18,37,19,56,K,x,7980#,600#,7663#,11#B,21491#,650#,608567#,644#
19,38,19,57,K,x,14130#,600#,7563#,11#B,20689#,721#,705169#,644#
20,39,19,58,K,x,21930#,700#,7437#,12#B,23461#,860#,803543#,751#
21,40,19,59,K,x,28750#,800#,7332#,14#B,22940#1,000#,900864#,859#
20,40,20,60,Ca,x,11000#,700#,7627#,12#B,15550#,860#,001809#,751#
21,41,20,61,Ca,x,19010#,800#,7503#,13#B,18510#1,000#,100408#,859#
20,41,21,62,Sc,x,7310#,600#,7688#,10#B,19510#,721#,207848#,644#
21,42,21,63,Sc,x,13070#,700#,7603#,11#B,18930#,860#,304031#,751#
20,42,22,64,Ti,x,-1480#,600#,7826#,9#B,14840#,721#,398411#,644#
21,43,22,65,Ti,x,5210#,700#,7726#,11#B,17320#,860#,505593#,751#
20,43,23,66,V,x,-6300#,500#,7894#,8#B,18840#,583#,593237#,537#
21,44,23,67,V,x,-1744#,600#,7829#,9#B,17526#,721#,698128#,644#
20,44,24,68,Cr,x,-15690#,500#,8026#,7#B,13230#,583#,793156#,537#
21,45,24,69,Cr,x,-9630#,500#,7939#,7#B,15730#,640#,899662#,537#
22,46,24,70,Cr,x,-5640#,600#,7884#,9#B,14810#,781#,993945#,644#
21,46,25,71,Mn,x,-16620#,500#,8030#,7#B,15310#,640#,092158#,537#
22,47,25,72,Mn,x,-11170#,600#,7955#,8#B,18080#,781#,198009#,644#
23,48,25,73,Mn,x,-6700#,600#,7895#,8#B,17289#,781#,292807#,644#
22,48,26,74,Fe,x,-20660#,500#,8076#,7#B,12881#,640#,397821#,537#
23,49,26,75,Fe,x,-14700#,600#,7996#,8#B,15861#,721#,494219#,644#
24,50,26,76,Fe,x,-10590#,600#,7943#,8#B,15070#,781#,598631#,644#
23,50,27,77,Co,x,-21910#,600#,8082#,8#B,15440#,721#,696479#,644#
24,51,27,78,Co,x,-15320#,700#,7997#,9#B,19560#,806#,793553#,751#
23,51,28,79,Ni,x,-28160#,500#,8150#,6#B,14248#,511#,899769#,537#
24,52,28,80,Ni,x,-23240#,600#,8088#,7#B,13440#,671#,995051#,644#
25,53,28,81,Ni,x,-16090#,700#,8000#,9#B,15820#,761#,092727#,751#
26,54,28,82,Ni,x,-10720#,800#,7935#,10#B,15010#,894#,198492#,859#
25,54,29,83,Cu,x,-20390#,500#,8044#,6#B,15900#,583#,298110#,537#
26,55,29,84,Cu,x,-13720#,500#,7965#,6#B,18110#,640#,395271#,537#
25,55,30,85,Zn,x,-25100#,500#,8090#,6#B,14644#,502#,493054#,537#
26,56,30,86,Zn,x,-20062#,500#,8032#,6#B,13699#,640#,598463#,537#
25,56,31,87,Ga,x,-28870#,500#,8124#,6#B,14720#,583#,699007#,537#
26,57,31,88,Ga,x,-22390#,500#,8050#,6#B,17129#,640#,795963#,537#
25,57,32,89,Ge,x,-33040#,400#,8161#,4#B,13490#,500#,894530#,429#
26,58,32,90,Ge,x,-28470#,500#,8109#,6#B,12520#,640#,999436#,537#
25,58,33,91,As,x,-36500#,400#,8189#,4#B,14080#,589#,090816#,429#
26,59,33,92,As,x,-30380#,500#,8121#,5#B,16344#,640#,197386#,537#
25,59,34,93,Se,x,-40860#,400#,8225#,4#B,12030#,588#,296135#,429#
26,60,34,94,Se,x,-36803#,500#,8180#,5#B,10846#,539#,390490#,537#
27,61,34,95,Se,x,-30460#,500#,8112#,5#B,13390#,583#,497300#,537#
26,61,35,96,Br,x,-38210#,300#,8184#,3#B,14872#,301#,598980#,322#
27,62,35,97,Br,x,-34000#,400#,8140#,4#B,13423#,420#,693499#,429#
28,63,35,98,Br,x,-28050#,400#,8078#,4#B,16070#,500#,799887#,429#
27,63,36,99,Kr,x,-38400#,400#,8175#,4#B,12721#,400#,898776#,429#
28,64,36,100,Kr,x,-34470#,400#,8134#,4#B,11796#,400#,992995#,429#
